# Ban several AI bots from indexing Mbin instances at all, in order to prevent training their models on users' data.

# OpenAI, ChatGPT
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

# Google AI (Gemini, etc)
User-agent: Google-Extended
Disallow: /

# Block common crawl
User-agent: CCBot
Disallow: /

# Facebook
User-agent: FacebookBot
Disallow: /

# Cohere.ai
User-agent: cohere-ai
Disallow: /

# Perplexity
User-agent: PerplexityBot
Disallow: /

# Anthropic
User-agent: anthropic-ai
Disallow: /

# ...also anthropic
User-agent: ClaudeBot
Disallow: /

# blocking them seo search bot, no hard feelings but it pollutes log
User-agent: DataForSeoBot
Disallow: /

User-Agent: ImagesiftBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: SiteAuditBot
Disallow: /

User-agent: SemrushBot-BA
Disallow: /

User-agent: SemrushBot-SI
Disallow: /

User-agent: SemrushBot-SWA
Disallow: /

User-agent: SemrushBot-CT
Disallow: /

User-agent: SplitSignalBot
Disallow: /

User-agent: SemrushBot-COUB
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: facebookexternalhit
Disallow: /

# Rest of indexing robots
User-agent: *
Request-rate: 1/5s
Disallow: /login
Disallow: /login*
Disallow: /register
Disallow: /register*
Disallow: /reset-password
Disallow: /reset-password*
Disallow: /sub
Disallow: /mod
Disallow: /fav
Disallow: /new
Disallow: /new/*
Disallow: /newMagazine
